id,name,description,basePrice,sku,unit,currency,categoryId,supplierId,isActive,createdAt,updatedAt
p136,Product 136,Product description 136,77501,SKU-136,pcs,INR,c2,s22,true,2025-07-11T08:37:34.787Z,2024-04-26T16:29:15.295Z
p137,Product 137,Product description 137,16252,SKU-137,pcs,INR,c7,s5,true,2024-05-12T13:49:28.648Z,2025-06-16T03:45:05.462Z
p138,Product 138,Product description 138,78960,SKU-138,pcs,INR,c9,s26,true,2025-03-12T16:52:06.046Z,2025-01-30T15:32:51.460Z
p139,Product 139,Product description 139,33494,SKU-139,pcs,INR,c12,s5,true,2024-10-27T19:08:21.323Z,2024-09-19T14:13:07.522Z
p140,Product 140,Product description 140,16904,SKU-140,pcs,INR,c6,s2,true,2024-05-30T15:45:06.646Z,2025-03-05T09:02:18.266Z
p141,Product 141,Product description 141,24364,SKU-141,pcs,INR,c18,s13,true,2025-10-03T10:52:35.753Z,2025-09-01T14:05:41.155Z
p142,Product 142,Product description 142,22135,SKU-142,pcs,INR,c3,s24,true,2026-01-03T04:11:08.539Z,2024-04-19T20:38:30.610Z
p143,Product 143,Product description 143,16027,SKU-143,pcs,INR,c11,s29,true,2024-03-23T04:40:34.549Z,2024-09-15T03:43:11.360Z
p144,Product 144,Product description 144,60965,SKU-144,pcs,INR,c16,s8,true,2025-09-05T08:44:24.673Z,2025-05-22T03:01:07.911Z
p145,Product 145,Product description 145,57189,SKU-145,pcs,INR,c10,s7,true,2026-02-16T01:21:16.437Z,2025-11-29T18:47:07.721Z
p146,Product 146,Product description 146,56607,SKU-146,pcs,INR,c7,s1,true,2025-10-26T07:06:02.765Z,2024-11-19T18:47:06.055Z
p147,Product 147,Product description 147,72890,SKU-147,pcs,INR,c18,s30,true,2025-04-06T14:29:30.075Z,2024-06-11T00:10:44.142Z
p148,Product 148,Product description 148,72741,SKU-148,pcs,INR,c4,s12,true,2025-06-08T20:52:34.505Z,2024-05-14T05:50:40.918Z
p149,Product 149,Product description 149,8790,SKU-149,pcs,INR,c1,s2,true,2025-05-21T02:35:03.179Z,2025-07-21T16:12:15.788Z
p150,Product 150,Product description 150,30855,SKU-150,pcs,INR,c19,s28,true,2025-04-04T19:42:12.561Z,2025-11-04T07:58:24.175Z
p151,Product 151,Product description 151,46126,SKU-151,pcs,INR,c18,s29,true,2024-04-18T06:28:33.611Z,2025-09-11T08:04:20.504Z
p152,Product 152,Product description 152,57299,SKU-152,pcs,INR,c18,s29,true,2025-09-08T07:32:44.198Z,2024-03-31T12:34:57.898Z
p153,Product 153,Product description 153,56769,SKU-153,pcs,INR,c19,s2,true,2024-11-13T10:09:46.928Z,2025-07-29T05:37:47.116Z
p154,Product 154,Product description 154,32721,SKU-154,pcs,INR,c16,s19,true,2024-08-15T10:27:03.526Z,2024-03-22T05:17:18.315Z
p155,Product 155,Product description 155,54620,SKU-155,pcs,INR,c14,s24,true,2026-02-16T00:21:15.747Z,2025-05-23T20:07:32.247Z
p156,Product 156,Product description 156,34779,SKU-156,pcs,INR,c9,s21,true,2024-09-18T07:59:48.358Z,2025-04-25T09:57:26.349Z
p157,Product 157,Product description 157,44663,SKU-157,pcs,INR,c17,s26,true,2025-07-27T06:13:20.457Z,2025-09-13T13:41:45.671Z
p158,Product 158,Product description 158,3289,SKU-158,pcs,INR,c6,s1,true,2025-03-29T04:32:05.330Z,2024-07-11T17:08:11.517Z
p159,Product 159,Product description 159,48731,SKU-159,pcs,INR,c11,s16,true,2024-06-22T17:44:36.827Z,2025-06-11T14:01:21.873Z
p160,Product 160,Product description 160,53153,SKU-160,pcs,INR,c12,s13,true,2024-09-24T15:22:36.680Z,2026-02-25T02:04:56.331Z
p161,Product 161,Product description 161,26907,SKU-161,pcs,INR,c14,s2,true,2025-03-26T09:13:12.254Z,2024-12-17T09:47:18.651Z
p162,Product 162,Product description 162,20100,SKU-162,pcs,INR,c19,s19,true,2024-06-17T21:57:34.383Z,2024-04-28T03:24:43.571Z
p163,Product 163,Product description 163,9301,SKU-163,pcs,INR,c10,s3,true,2024-04-27T04:46:38.716Z,2024-11-09T07:40:31.890Z
p164,Product 164,Product description 164,79241,SKU-164,pcs,INR,c4,s6,true,2024-04-02T18:42:17.947Z,2025-07-04T01:14:15.148Z
p165,Product 165,Product description 165,65866,SKU-165,pcs,INR,c7,s2,true,2025-08-10T21:26:13.057Z,2024-07-04T16:58:00.456Z
p166,Product 166,Product description 166,44191,SKU-166,pcs,INR,c19,s19,true,2025-06-04T17:58:40.638Z,2025-02-01T11:55:16.922Z
p167,Product 167,Product description 167,41246,SKU-167,pcs,INR,c11,s3,true,2025-12-29T12:34:40.807Z,2024-08-21T02:41:31.279Z
p168,Product 168,Product description 168,22872,SKU-168,pcs,INR,c11,s16,true,2024-06-29T23:29:50.519Z,2024-10-03T17:37:21.573Z
p169,Product 169,Product description 169,4467,SKU-169,pcs,INR,c15,s11,true,2026-01-23T07:09:02.171Z,2024-07-26T09:58:51.403Z
p170,Product 170,Product description 170,19633,SKU-170,pcs,INR,c18,s11,true,2024-06-15T01:41:03.286Z,2024-10-05T19:24:42.450Z
p171,Product 171,Product description 171,67572,SKU-171,pcs,INR,c15,s11,true,2024-10-23T05:38:55.433Z,2025-07-15T05:07:58.931Z
p172,Product 172,Product description 172,40398,SKU-172,pcs,INR,c6,s16,true,2025-03-31T18:29:02.336Z,2026-02-23T17:42:44.132Z
p173,Product 173,Product description 173,22798,SKU-173,pcs,INR,c13,s14,true,2025-07-24T06:17:36.727Z,2024-04-20T05:00:26.251Z
p174,Product 174,Product description 174,17857,SKU-174,pcs,INR,c10,s21,true,2024-08-05T01:53:31.478Z,2025-10-11T07:22:47.133Z
p175,Product 175,Product description 175,13757,SKU-175,pcs,INR,c6,s22,true,2026-02-01T06:54:51.730Z,2024-05-31T22:35:49.124Z
p176,Product 176,Product description 176,41999,SKU-176,pcs,INR,c14,s13,true,2025-08-20T09:37:21.956Z,2025-12-21T06:03:33.962Z
p177,Product 177,Product description 177,23115,SKU-177,pcs,INR,c7,s30,true,2024-09-01T16:32:13.954Z,2025-03-03T06:51:42.165Z
p178,Product 178,Product description 178,42857,SKU-178,pcs,INR,c11,s6,true,2025-10-28T00:21:09.949Z,2024-11-09T22:01:13.385Z
p179,Product 179,Product description 179,58839,SKU-179,pcs,INR,c16,s10,true,2024-09-13T06:04:25.013Z,2025-07-07T02:41:55.722Z
p180,Product 180,Product description 180,57210,SKU-180,pcs,INR,c10,s3,true,2024-04-12T03:41:06.593Z,2024-05-05T01:59:22.467Z
p181,Product 181,Product description 181,24331,SKU-181,pcs,INR,c10,s30,true,2025-11-20T08:22:30.494Z,2025-05-07T13:41:33.201Z
p182,Product 182,Product description 182,58207,SKU-182,pcs,INR,c14,s24,true,2024-07-31T06:35:59.271Z,2026-02-23T02:10:17.765Z
p183,Product 183,Product description 183,3658,SKU-183,pcs,INR,c14,s29,true,2025-01-02T15:35:05.222Z,2024-08-08T23:58:52.119Z
p184,Product 184,Product description 184,10152,SKU-184,pcs,INR,c17,s5,true,2024-08-30T11:49:15.838Z,2025-06-26T12:42:51.437Z
p185,Product 185,Product description 185,64354,SKU-185,pcs,INR,c20,s12,true,2024-11-19T13:32:40.817Z,2025-06-10T23:45:25.211Z
p186,Product 186,Product description 186,55465,SKU-186,pcs,INR,c11,s27,true,2025-10-02T20:52:20.257Z,2024-03-07T22:33:46.240Z
p187,Product 187,Product description 187,65659,SKU-187,pcs,INR,c6,s28,true,2025-11-03T14:51:03.525Z,2025-07-20T23:33:23.736Z
p188,Product 188,Product description 188,42439,SKU-188,pcs,INR,c8,s14,true,2024-09-08T21:09:24.025Z,2024-12-29T01:06:48.288Z
p189,Product 189,Product description 189,18888,SKU-189,pcs,INR,c20,s9,true,2025-07-12T04:45:39.844Z,2024-10-01T22:28:57.423Z
p190,Product 190,Product description 190,63181,SKU-190,pcs,INR,c6,s25,true,2025-08-04T03:47:18.081Z,2024-11-16T11:22:40.298Z
p191,Product 191,Product description 191,47146,SKU-191,pcs,INR,c3,s3,true,2026-01-19T15:53:24.613Z,2024-11-01T15:53:13.419Z
p192,Product 192,Product description 192,78095,SKU-192,pcs,INR,c18,s23,true,2024-11-28T14:00:08.665Z,2025-03-27T08:33:03.977Z
p193,Product 193,Product description 193,7549,SKU-193,pcs,INR,c7,s24,true,2024-04-11T05:35:32.560Z,2025-07-07T06:48:24.216Z
p194,Product 194,Product description 194,32767,SKU-194,pcs,INR,c18,s3,true,2025-05-08T06:38:44.167Z,2025-11-16T00:36:23.045Z
p195,Product 195,Product description 195,53530,SKU-195,pcs,INR,c6,s30,true,2024-07-15T22:37:06.512Z,2025-01-27T19:00:47.507Z
p196,Product 196,Product description 196,66509,SKU-196,pcs,INR,c13,s11,true,2026-01-04T00:35:20.372Z,2025-06-06T10:23:55.840Z
p197,Product 197,Product description 197,477,SKU-197,pcs,INR,c11,s4,true,2024-12-12T04:16:27.375Z,2025-10-23T17:27:58.511Z
p198,Product 198,Product description 198,50408,SKU-198,pcs,INR,c10,s28,true,2026-01-04T19:32:21.811Z,2026-01-01T05:50:27.144Z
p199,Product 199,Product description 199,22533,SKU-199,pcs,INR,c7,s4,true,2024-10-12T12:19:13.739Z,2024-05-04T15:03:26.974Z
p200,Product 200,Product description 200,74904,SKU-200,pcs,INR,c15,s1,true,2025-06-30T04:18:34.938Z,2024-08-11T08:01:52.752Z
p201,Product 201,Product description 201,42200,SKU-201,pcs,INR,c7,s5,true,2024-11-14T14:39:30.716Z,2025-07-07T17:39:51.944Z
p202,Product 202,Product description 202,48999,SKU-202,pcs,INR,c7,s18,true,2025-02-20T16:44:34.102Z,2025-02-05T16:05:07.774Z
p203,Product 203,Product description 203,27385,SKU-203,pcs,INR,c9,s23,true,2024-04-17T04:57:41.213Z,2024-06-05T02:36:18.805Z
p204,Product 204,Product description 204,73727,SKU-204,pcs,INR,c4,s7,true,2025-05-08T12:36:30.247Z,2025-07-10T20:48:47.649Z
p205,Product 205,Product description 205,66360,SKU-205,pcs,INR,c19,s4,true,2024-08-28T07:26:48.610Z,2024-10-01T19:45:12.735Z
p206,Product 206,Product description 206,67674,SKU-206,pcs,INR,c10,s5,true,2025-06-22T06:54:38.712Z,2025-11-11T07:17:49.333Z
p207,Product 207,Product description 207,49525,SKU-207,pcs,INR,c19,s16,true,2025-09-07T06:28:25.383Z,2024-08-21T16:30:32.197Z
p208,Product 208,Product description 208,4419,SKU-208,pcs,INR,c19,s17,true,2024-12-28T02:19:05.110Z,2024-12-27T11:03:17.155Z
p209,Product 209,Product description 209,37536,SKU-209,pcs,INR,c16,s19,true,2026-01-29T21:20:10.715Z,2025-11-24T19:03:47.971Z
p210,Product 210,Product description 210,2047,SKU-210,pcs,INR,c6,s1,true,2025-09-14T07:56:39.762Z,2025-05-07T11:31:12.180Z
p211,Product 211,Product description 211,33591,SKU-211,pcs,INR,c1,s28,true,2025-02-16T16:06:51.688Z,2025-03-02T21:25:21.920Z
p212,Product 212,Product description 212,8914,SKU-212,pcs,INR,c13,s21,true,2025-06-01T14:51:18.737Z,2024-11-17T19:30:35.784Z
p213,Product 213,Product description 213,56389,SKU-213,pcs,INR,c20,s27,true,2025-12-14T14:55:33.416Z,2024-11-06T14:21:15.818Z
p214,Product 214,Product description 214,56485,SKU-214,pcs,INR,c17,s17,true,2024-08-04T02:57:59.072Z,2024-09-26T05:09:33.884Z
p215,Product 215,Product description 215,24617,SKU-215,pcs,INR,c14,s5,true,2024-07-24T12:38:14.141Z,2026-01-06T19:08:17.173Z
p216,Product 216,Product description 216,75122,SKU-216,pcs,INR,c12,s30,true,2025-06-22T03:17:16.894Z,2025-02-11T05:12:26.935Z
p217,Product 217,Product description 217,47082,SKU-217,pcs,INR,c4,s29,true,2024-09-21T13:02:59.259Z,2024-05-09T09:20:40.621Z
p218,Product 218,Product description 218,27146,SKU-218,pcs,INR,c15,s24,true,2025-06-22T03:25:30.620Z,2024-11-11T23:17:46.963Z
p219,Product 219,Product description 219,33587,SKU-219,pcs,INR,c9,s17,true,2024-09-26T03:23:49.294Z,2025-04-02T04:44:03.088Z
p220,Product 220,Product description 220,2818,SKU-220,pcs,INR,c6,s22,true,2025-01-27T02:27:21.158Z,2024-03-14T17:38:15.715Z
p221,Product 221,Product description 221,7788,SKU-221,pcs,INR,c1,s20,true,2025-10-08T16:38:13.636Z,2025-10-06T13:09:58.343Z
p222,Product 222,Product description 222,40165,SKU-222,pcs,INR,c19,s14,true,2025-03-26T18:20:08.299Z,2024-12-07T04:07:46.305Z
p223,Product 223,Product description 223,70017,SKU-223,pcs,INR,c10,s12,true,2024-09-25T02:58:37.432Z,2024-04-06T12:50:16.849Z
p224,Product 224,Product description 224,65055,SKU-224,pcs,INR,c19,s8,true,2025-04-04T18:50:02.058Z,2024-04-23T14:34:40.464Z
p225,Product 225,Product description 225,42389,SKU-225,pcs,INR,c19,s12,true,2025-10-09T16:04:11.154Z,2025-12-25T00:36:29.599Z
p226,Product 226,Product description 226,27618,SKU-226,pcs,INR,c14,s15,true,2024-12-19T20:28:16.370Z,2024-10-05T00:26:23.296Z
p227,Product 227,Product description 227,76684,SKU-227,pcs,INR,c2,s26,true,2025-02-26T16:11:31.446Z,2025-01-27T11:56:12.622Z
p228,Product 228,Product description 228,43302,SKU-228,pcs,INR,c2,s6,true,2024-08-09T02:06:16.406Z,2026-01-09T13:58:04.228Z
p229,Product 229,Product description 229,71965,SKU-229,pcs,INR,c5,s3,true,2025-12-24T01:37:56.737Z,2024-09-13T03:01:35.840Z
p230,Product 230,Product description 230,34327,SKU-230,pcs,INR,c14,s28,true,2025-05-13T01:38:00.156Z,2025-10-20T11:12:24.239Z
p231,Product 231,Product description 231,177,SKU-231,pcs,INR,c3,s4,true,2025-05-16T21:39:41.621Z,2025-04-08T05:58:51.793Z
p232,Product 232,Product description 232,62825,SKU-232,pcs,INR,c9,s5,true,2024-07-04T18:31:32.144Z,2026-02-22T08:15:48.943Z
p233,Product 233,Product description 233,33869,SKU-233,pcs,INR,c17,s26,true,2025-04-21T08:02:01.848Z,2024-06-26T13:26:19.386Z
p234,Product 234,Product description 234,76372,SKU-234,pcs,INR,c17,s15,true,2025-12-21T00:56:21.813Z,2025-11-16T01:04:14.161Z
p235,Product 235,Product description 235,39357,SKU-235,pcs,INR,c14,s7,true,2025-06-21T16:01:25.289Z,2025-08-02T20:19:08.164Z
p236,Product 236,Product description 236,9251,SKU-236,pcs,INR,c13,s29,true,2024-08-31T17:37:15.756Z,2024-09-16T03:26:05.917Z
p237,Product 237,Product description 237,3231,SKU-237,pcs,INR,c3,s6,true,2025-04-17T03:57:14.224Z,2024-03-28T04:24:40.109Z
p238,Product 238,Product description 238,32847,SKU-238,pcs,INR,c17,s17,true,2024-11-23T15:01:44.259Z,2024-12-25T23:18:29.424Z
p239,Product 239,Product description 239,68757,SKU-239,pcs,INR,c11,s25,true,2025-05-13T05:13:36.708Z,2025-03-22T13:33:06.413Z
p240,Product 240,Product description 240,63310,SKU-240,pcs,INR,c5,s26,true,2024-06-21T06:32:26.822Z,2025-05-17T03:47:10.917Z
p241,Product 241,Product description 241,44546,SKU-241,pcs,INR,c15,s1,true,2024-03-13T22:50:36.639Z,2025-04-02T14:22:54.162Z
p242,Product 242,Product description 242,8145,SKU-242,pcs,INR,c5,s7,true,2024-06-29T05:49:41.431Z,2024-04-30T17:12:19.936Z
p243,Product 243,Product description 243,74618,SKU-243,pcs,INR,c4,s7,true,2025-10-23T13:17:18.848Z,2025-03-24T21:46:28.708Z
p244,Product 244,Product description 244,5538,SKU-244,pcs,INR,c6,s29,true,2025-03-14T11:12:27.874Z,2024-10-28T07:23:24.225Z
p245,Product 245,Product description 245,33571,SKU-245,pcs,INR,c16,s18,true,2026-02-07T10:54:29.755Z,2026-01-30T14:53:41.154Z
p246,Product 246,Product description 246,64168,SKU-246,pcs,INR,c10,s3,true,2025-06-28T21:10:26.886Z,2025-02-24T17:23:55.556Z
p247,Product 247,Product description 247,21346,SKU-247,pcs,INR,c4,s8,true,2024-06-23T19:20:54.095Z,2025-05-24T01:25:50.909Z
p248,Product 248,Product description 248,9756,SKU-248,pcs,INR,c14,s3,true,2025-04-23T07:08:00.812Z,2024-03-22T00:04:45.606Z
p249,Product 249,Product description 249,8198,SKU-249,pcs,INR,c16,s5,true,2025-03-14T01:35:48.579Z,2025-07-29T02:07:39.076Z
p250,Product 250,Product description 250,60391,SKU-250,pcs,INR,c4,s23,true,2024-05-10T17:27:28.019Z,2025-03-23T15:02:29.272Z
p251,Product 251,Product description 251,17257,SKU-251,pcs,INR,c6,s8,true,2024-03-08T02:23:26.046Z,2025-06-21T03:20:27.423Z
p252,Product 252,Product description 252,70803,SKU-252,pcs,INR,c12,s17,true,2025-12-11T07:49:25.886Z,2024-04-15T12:32:40.163Z
p253,Product 253,Product description 253,73625,SKU-253,pcs,INR,c8,s9,true,2025-11-13T00:28:06.554Z,2025-11-01T10:26:07.120Z
p254,Product 254,Product description 254,68416,SKU-254,pcs,INR,c10,s25,true,2024-10-26T20:13:17.443Z,2025-04-02T03:36:46.580Z
p255,Product 255,Product description 255,7060,SKU-255,pcs,INR,c5,s6,true,2025-08-01T04:40:28.022Z,2024-11-24T04:05:35.505Z
p256,Product 256,Product description 256,52085,SKU-256,pcs,INR,c12,s15,true,2024-03-18T08:12:30.105Z,2024-09-04T10:16:19.733Z
p257,Product 257,Product description 257,62231,SKU-257,pcs,INR,c12,s21,true,2026-01-10T14:50:58.626Z,2025-11-05T16:40:06.590Z
p258,Product 258,Product description 258,36305,SKU-258,pcs,INR,c11,s8,true,2024-12-01T09:39:15.351Z,2024-06-14T11:17:42.235Z
p259,Product 259,Product description 259,63634,SKU-259,pcs,INR,c19,s15,true,2026-01-11T10:43:25.856Z,2026-02-28T16:30:16.334Z
p260,Product 260,Product description 260,39089,SKU-260,pcs,INR,c18,s18,true,2024-03-29T00:27:48.235Z,2024-11-30T19:01:59.249Z
p261,Product 261,Product description 261,10957,SKU-261,pcs,INR,c12,s23,true,2025-08-15T08:37:16.742Z,2024-07-15T03:42:16.163Z
p262,Product 262,Product description 262,39618,SKU-262,pcs,INR,c9,s6,true,2026-02-05T01:14:53.087Z,2024-08-20T10:05:35.245Z
p263,Product 263,Product description 263,76523,SKU-263,pcs,INR,c3,s15,true,2024-05-04T05:09:15.011Z,2024-05-19T04:11:18.012Z
p264,Product 264,Product description 264,44796,SKU-264,pcs,INR,c19,s25,true,2025-05-17T02:16:43.821Z,2025-05-13T23:52:09.771Z
p265,Product 265,Product description 265,27986,SKU-265,pcs,INR,c20,s18,true,2025-05-18T14:59:18.486Z,2024-03-24T15:40:01.682Z
p266,Product 266,Product description 266,2121,SKU-266,pcs,INR,c2,s13,true,2025-04-09T00:13:49.347Z,2025-01-10T01:55:47.644Z
p267,Product 267,Product description 267,26211,SKU-267,pcs,INR,c3,s9,true,2025-11-01T09:31:38.253Z,2024-07-11T17:16:21.339Z
