id,name,description,basePrice,sku,unit,currency,categoryId,supplierId,isActive,createdAt,updatedAt
p268,Product 268,Product description 268,66361,SKU-268,pcs,INR,c5,s27,true,2024-04-08T04:28:40.647Z,2025-01-04T14:51:31.802Z
p269,Product 269,Product description 269,18553,SKU-269,pcs,INR,c11,s6,true,2024-11-16T14:15:44.272Z,2025-04-06T17:22:18.701Z
p270,Product 270,Product description 270,37751,SKU-270,pcs,INR,c19,s6,true,2025-02-24T01:27:52.763Z,2025-11-29T07:56:21.942Z
p271,Product 271,Product description 271,40413,SKU-271,pcs,INR,c18,s12,true,2025-05-15T16:23:54.935Z,2024-05-02T01:52:46.583Z
p272,Product 272,Product description 272,61091,SKU-272,pcs,INR,c19,s4,true,2024-05-29T05:11:14.334Z,2025-01-16T23:10:16.018Z
p273,Product 273,Product description 273,72448,SKU-273,pcs,INR,c10,s2,true,2025-07-14T02:38:03.123Z,2025-07-18T09:29:30.372Z
p274,Product 274,Product description 274,49799,SKU-274,pcs,INR,c17,s15,true,2024-09-10T00:48:15.733Z,2025-05-14T14:10:58.217Z
p275,Product 275,Product description 275,13628,SKU-275,pcs,INR,c17,s14,true,2024-03-24T08:15:40.355Z,2024-06-17T09:55:54.364Z
p276,Product 276,Product description 276,75508,SKU-276,pcs,INR,c12,s18,true,2024-07-21T21:55:26.821Z,2024-11-01T04:28:53.332Z
p277,Product 277,Product description 277,39567,SKU-277,pcs,INR,c9,s29,true,2024-12-05T05:52:11.455Z,2024-11-11T23:01:09.592Z
p278,Product 278,Product description 278,74731,SKU-278,pcs,INR,c14,s28,true,2024-04-03T12:21:46.289Z,2025-07-06T00:24:44.646Z
p279,Product 279,Product description 279,4053,SKU-279,pcs,INR,c16,s6,true,2024-04-27T07:00:37.836Z,2024-11-16T19:07:18.392Z
p280,Product 280,Product description 280,17377,SKU-280,pcs,INR,c4,s13,true,2025-05-20T04:28:20.709Z,2024-10-01T23:03:49.140Z
p281,Product 281,Product description 281,10851,SKU-281,pcs,INR,c2,s16,true,2024-03-22T22:35:42.853Z,2024-06-02T09:27:47.394Z
p282,Product 282,Product description 282,43780,SKU-282,pcs,INR,c20,s7,true,2024-12-19T10:13:23.243Z,2025-07-25T12:11:18.591Z
p283,Product 283,Product description 283,24052,SKU-283,pcs,INR,c15,s21,true,2024-08-25T05:08:37.471Z,2026-01-20T11:11:57.593Z
p284,Product 284,Product description 284,19674,SKU-284,pcs,INR,c19,s10,true,2025-09-12T18:51:08.507Z,2025-08-29T10:42:42.834Z
p285,Product 285,Product description 285,38810,SKU-285,pcs,INR,c13,s13,true,2025-07-30T11:06:10.242Z,2024-12-01T11:50:47.168Z
p286,Product 286,Product description 286,20419,SKU-286,pcs,INR,c5,s9,true,2025-01-04T02:59:53.458Z,2026-01-10T14:06:19.508Z
p287,Product 287,Product description 287,15151,SKU-287,pcs,INR,c10,s15,true,2024-06-07T12:26:29.728Z,2026-01-25T01:44:14.217Z
p288,Product 288,Product description 288,51427,SKU-288,pcs,INR,c3,s21,true,2025-10-14T14:47:57.219Z,2024-05-21T23:29:11.021Z
p289,Product 289,Product description 289,46107,SKU-289,pcs,INR,c16,s4,true,2025-05-09T10:48:10.771Z,2024-11-26T00:58:35.910Z
p290,Product 290,Product description 290,11319,SKU-290,pcs,INR,c6,s20,true,2024-03-31T07:51:39.511Z,2024-09-27T22:02:08.468Z
p291,Product 291,Product description 291,26374,SKU-291,pcs,INR,c6,s24,true,2025-12-15T08:59:38.591Z,2025-06-16T14:57:28.449Z
p292,Product 292,Product description 292,43795,SKU-292,pcs,INR,c5,s13,true,2024-03-25T16:00:43.629Z,2025-10-14T01:51:08.670Z
p293,Product 293,Product description 293,71208,SKU-293,pcs,INR,c10,s2,true,2025-12-15T15:13:42.626Z,2024-07-30T20:09:56.019Z
p294,Product 294,Product description 294,887,SKU-294,pcs,INR,c3,s21,true,2025-04-07T21:44:43.496Z,2025-05-06T02:26:40.936Z
p295,Product 295,Product description 295,38794,SKU-295,pcs,INR,c9,s8,true,2025-07-14T09:51:54.209Z,2025-05-04T23:16:19.409Z
p296,Product 296,Product description 296,10637,SKU-296,pcs,INR,c16,s10,true,2025-10-29T14:38:10.004Z,2024-10-03T10:28:44.593Z
p297,Product 297,Product description 297,28944,SKU-297,pcs,INR,c1,s5,true,2025-01-14T10:12:22.142Z,2024-03-21T12:30:31.173Z
p298,Product 298,Product description 298,1482,SKU-298,pcs,INR,c14,s17,true,2025-10-24T03:51:33.724Z,2025-05-30T05:35:08.379Z
p299,Product 299,Product description 299,35149,SKU-299,pcs,INR,c7,s7,true,2024-10-04T18:09:22.268Z,2024-11-07T19:51:48.139Z
p300,Product 300,Product description 300,33558,SKU-300,pcs,INR,c15,s7,true,2024-11-10T06:39:48.168Z,2024-03-12T17:45:01.752Z
p301,Product 301,Product description 301,69834,SKU-301,pcs,INR,c7,s14,true,2025-12-21T08:11:41.574Z,2024-05-16T00:56:04.080Z
p302,Product 302,Product description 302,59162,SKU-302,pcs,INR,c18,s6,true,2025-10-25T10:25:34.821Z,2026-01-13T01:01:23.683Z
p303,Product 303,Product description 303,79948,SKU-303,pcs,INR,c6,s25,true,2025-06-10T12:01:50.206Z,2024-07-15T23:03:00.348Z
p304,Product 304,Product description 304,10768,SKU-304,pcs,INR,c10,s28,true,2024-08-14T23:59:37.654Z,2025-10-20T01:38:43.027Z
p305,Product 305,Product description 305,23857,SKU-305,pcs,INR,c18,s13,true,2024-09-06T11:12:39.611Z,2025-04-08T03:50:43.573Z
p306,Product 306,Product description 306,3954,SKU-306,pcs,INR,c6,s4,true,2024-05-22T09:35:04.030Z,2025-09-20T08:55:40.762Z
p307,Product 307,Product description 307,45784,SKU-307,pcs,INR,c7,s29,true,2025-12-10T09:09:08.034Z,2024-08-25T22:26:27.507Z
p308,Product 308,Product description 308,50541,SKU-308,pcs,INR,c8,s29,true,2024-07-26T01:27:38.169Z,2024-08-24T08:53:55.763Z
p309,Product 309,Product description 309,75859,SKU-309,pcs,INR,c7,s20,true,2025-05-27T10:08:44.585Z,2025-02-09T17:29:21.140Z
p310,Product 310,Product description 310,55242,SKU-310,pcs,INR,c3,s22,true,2025-01-20T06:43:18.881Z,2025-01-26T00:57:50.798Z
p311,Product 311,Product description 311,78071,SKU-311,pcs,INR,c3,s9,true,2026-01-11T05:25:40.022Z,2025-06-15T20:22:08.425Z
p312,Product 312,Product description 312,19930,SKU-312,pcs,INR,c12,s14,true,2024-11-17T08:30:22.154Z,2025-09-14T10:55:30.852Z
p313,Product 313,Product description 313,24136,SKU-313,pcs,INR,c15,s3,true,2025-06-28T21:08:23.334Z,2025-03-10T17:16:40.153Z
p314,Product 314,Product description 314,32813,SKU-314,pcs,INR,c5,s24,true,2024-03-24T20:07:09.017Z,2025-12-04T22:21:46.042Z
p315,Product 315,Product description 315,69855,SKU-315,pcs,INR,c10,s26,true,2025-03-19T17:56:26.801Z,2024-05-13T15:40:05.780Z
p316,Product 316,Product description 316,64112,SKU-316,pcs,INR,c8,s25,true,2025-02-16T07:48:18.987Z,2025-11-05T09:37:12.466Z
p317,Product 317,Product description 317,47687,SKU-317,pcs,INR,c13,s15,true,2025-04-13T18:07:11.116Z,2025-09-19T03:28:05.922Z
p318,Product 318,Product description 318,48332,SKU-318,pcs,INR,c16,s13,true,2025-05-26T22:08:56.017Z,2024-04-23T22:40:50.560Z
p319,Product 319,Product description 319,5259,SKU-319,pcs,INR,c4,s2,true,2025-04-20T19:17:18.284Z,2026-01-26T02:55:48.964Z
p320,Product 320,Product description 320,75261,SKU-320,pcs,INR,c19,s28,true,2025-12-06T13:27:05.458Z,2025-10-23T09:27:23.567Z
p321,Product 321,Product description 321,13812,SKU-321,pcs,INR,c18,s7,true,2025-11-06T12:55:19.766Z,2024-03-15T07:39:01.652Z
p322,Product 322,Product description 322,33080,SKU-322,pcs,INR,c6,s12,true,2024-12-12T14:43:19.773Z,2024-12-10T23:03:00.928Z
p323,Product 323,Product description 323,25594,SKU-323,pcs,INR,c8,s10,true,2024-10-01T05:47:18.025Z,2024-12-04T12:17:41.819Z
p324,Product 324,Product description 324,2008,SKU-324,pcs,INR,c5,s10,true,2024-08-09T10:42:45.990Z,2024-04-28T02:26:21.283Z
p325,Product 325,Product description 325,11272,SKU-325,pcs,INR,c11,s18,true,2024-08-10T17:32:00.868Z,2026-03-03T12:51:13.916Z
p326,Product 326,Product description 326,77256,SKU-326,pcs,INR,c18,s18,true,2025-12-09T19:53:52.841Z,2025-07-09T15:14:37.796Z
p327,Product 327,Product description 327,54635,SKU-327,pcs,INR,c3,s28,true,2024-06-24T07:51:19.330Z,2025-04-11T21:30:27.690Z
p328,Product 328,Product description 328,44736,SKU-328,pcs,INR,c3,s29,true,2025-03-05T11:52:33.508Z,2025-05-21T00:40:49.083Z
p329,Product 329,Product description 329,56246,SKU-329,pcs,INR,c5,s16,true,2025-04-18T06:07:54.341Z,2024-09-10T06:41:02.863Z
p330,Product 330,Product description 330,23924,SKU-330,pcs,INR,c9,s1,true,2025-05-03T15:27:10.009Z,2024-07-14T01:20:19.612Z
p331,Product 331,Product description 331,10728,SKU-331,pcs,INR,c8,s23,true,2025-12-19T09:00:53.706Z,2025-03-06T23:45:33.484Z
p332,Product 332,Product description 332,42575,SKU-332,pcs,INR,c13,s2,true,2024-03-08T13:08:08.866Z,2024-06-29T16:14:29.246Z
p333,Product 333,Product description 333,13777,SKU-333,pcs,INR,c19,s8,true,2025-09-07T13:34:35.489Z,2025-08-21T05:16:33.921Z
p334,Product 334,Product description 334,25767,SKU-334,pcs,INR,c20,s30,true,2025-06-29T13:12:22.901Z,2026-02-07T22:41:08.073Z
p335,Product 335,Product description 335,12997,SKU-335,pcs,INR,c6,s2,true,2024-03-10T08:34:54.964Z,2024-09-11T04:54:50.885Z
p336,Product 336,Product description 336,8144,SKU-336,pcs,INR,c11,s28,true,2025-05-30T07:05:41.581Z,2025-10-26T03:34:42.329Z
p337,Product 337,Product description 337,42377,SKU-337,pcs,INR,c20,s14,true,2025-02-10T08:08:09.256Z,2025-04-30T19:51:09.051Z
p338,Product 338,Product description 338,28918,SKU-338,pcs,INR,c13,s15,true,2026-01-05T00:02:45.042Z,2024-07-25T21:29:47.505Z
p339,Product 339,Product description 339,30308,SKU-339,pcs,INR,c13,s28,true,2024-05-23T07:04:06.106Z,2024-03-23T09:35:04.608Z
p340,Product 340,Product description 340,2057,SKU-340,pcs,INR,c4,s23,true,2025-08-25T22:24:54.373Z,2024-07-16T08:50:13.884Z
p341,Product 341,Product description 341,58854,SKU-341,pcs,INR,c7,s24,true,2024-12-21T15:45:24.720Z,2025-11-22T08:51:35.494Z
p342,Product 342,Product description 342,64617,SKU-342,pcs,INR,c13,s30,true,2026-01-20T23:31:27.813Z,2024-05-24T10:04:21.142Z
p343,Product 343,Product description 343,21631,SKU-343,pcs,INR,c10,s8,true,2025-11-06T23:39:01.828Z,2026-02-22T14:56:56.236Z
p344,Product 344,Product description 344,22393,SKU-344,pcs,INR,c4,s26,true,2025-05-05T02:52:53.395Z,2025-08-22T17:12:35.463Z
p345,Product 345,Product description 345,51348,SKU-345,pcs,INR,c19,s28,true,2024-10-12T00:35:59.282Z,2025-11-13T19:16:32.867Z
p346,Product 346,Product description 346,4470,SKU-346,pcs,INR,c12,s5,true,2026-01-01T07:01:41.563Z,2025-03-29T23:39:54.519Z
p347,Product 347,Product description 347,76223,SKU-347,pcs,INR,c2,s26,true,2025-06-24T02:07:20.897Z,2025-10-18T23:17:50.440Z
p348,Product 348,Product description 348,9960,SKU-348,pcs,INR,c9,s23,true,2025-11-18T09:11:14.772Z,2025-11-14T20:07:50.467Z
p349,Product 349,Product description 349,37144,SKU-349,pcs,INR,c13,s7,true,2025-12-02T17:36:10.203Z,2026-02-14T20:52:41.136Z
p350,Product 350,Product description 350,39842,SKU-350,pcs,INR,c18,s15,true,2025-07-10T01:40:17.773Z,2025-06-15T00:12:23.206Z
p351,Product 351,Product description 351,3144,SKU-351,pcs,INR,c3,s13,true,2025-10-14T23:16:57.362Z,2024-07-15T02:29:46.185Z
p352,Product 352,Product description 352,63952,SKU-352,pcs,INR,c17,s1,true,2025-10-13T18:41:35.513Z,2024-07-31T08:48:27.618Z
p353,Product 353,Product description 353,70158,SKU-353,pcs,INR,c10,s29,true,2024-11-18T11:10:03.181Z,2025-10-18T23:41:53.577Z
p354,Product 354,Product description 354,75850,SKU-354,pcs,INR,c11,s10,true,2025-07-26T22:29:42.822Z,2025-01-31T11:41:13.701Z
p355,Product 355,Product description 355,6659,SKU-355,pcs,INR,c8,s6,true,2025-06-03T11:50:07.241Z,2025-03-17T08:38:04.347Z
p356,Product 356,Product description 356,4880,SKU-356,pcs,INR,c15,s11,true,2026-02-28T14:05:26.259Z,2024-05-15T14:58:47.139Z
p357,Product 357,Product description 357,29886,SKU-357,pcs,INR,c6,s19,true,2024-08-06T05:45:11.221Z,2025-03-16T12:13:11.450Z
p358,Product 358,Product description 358,20040,SKU-358,pcs,INR,c11,s28,true,2025-05-04T09:35:16.139Z,2024-06-29T02:52:44.090Z
p359,Product 359,Product description 359,776,SKU-359,pcs,INR,c1,s27,true,2025-01-07T04:58:50.818Z,2025-01-16T04:39:20.194Z
p360,Product 360,Product description 360,30091,SKU-360,pcs,INR,c9,s19,true,2025-07-05T13:05:01.869Z,2024-11-09T18:13:20.198Z
p361,Product 361,Product description 361,10835,SKU-361,pcs,INR,c1,s28,true,2026-02-26T14:58:13.089Z,2026-02-01T19:55:52.103Z
p362,Product 362,Product description 362,4907,SKU-362,pcs,INR,c19,s26,true,2026-02-27T18:59:17.084Z,2025-09-02T01:25:09.364Z
p363,Product 363,Product description 363,59741,SKU-363,pcs,INR,c1,s16,true,2026-02-11T20:03:47.222Z,2024-10-31T13:01:56.216Z
p364,Product 364,Product description 364,66869,SKU-364,pcs,INR,c16,s26,true,2024-05-09T22:19:30.133Z,2024-12-08T14:53:39.932Z
p365,Product 365,Product description 365,6756,SKU-365,pcs,INR,c13,s10,true,2025-04-15T18:25:29.801Z,2024-12-27T15:57:03.398Z
p366,Product 366,Product description 366,37121,SKU-366,pcs,INR,c6,s11,true,2026-01-30T05:15:02.391Z,2025-05-19T05:39:09.603Z
p367,Product 367,Product description 367,43847,SKU-367,pcs,INR,c16,s7,true,2025-12-08T09:49:40.206Z,2026-01-01T21:33:50.741Z
p368,Product 368,Product description 368,26863,SKU-368,pcs,INR,c19,s18,true,2026-02-24T21:23:17.877Z,2024-12-14T05:31:19.499Z
p369,Product 369,Product description 369,49938,SKU-369,pcs,INR,c17,s19,true,2024-07-23T11:55:07.156Z,2024-03-25T20:58:17.185Z
p370,Product 370,Product description 370,69043,SKU-370,pcs,INR,c2,s13,true,2024-09-02T14:21:43.958Z,2026-01-04T11:33:48.761Z
p371,Product 371,Product description 371,32547,SKU-371,pcs,INR,c13,s10,true,2024-09-22T09:57:12.104Z,2025-01-11T19:37:03.076Z
p372,Product 372,Product description 372,78769,SKU-372,pcs,INR,c14,s11,true,2025-02-08T10:08:01.757Z,2024-06-09T14:43:48.047Z
p373,Product 373,Product description 373,4112,SKU-373,pcs,INR,c14,s19,true,2024-03-09T03:41:44.949Z,2025-08-22T09:07:46.555Z
p374,Product 374,Product description 374,33586,SKU-374,pcs,INR,c18,s21,true,2024-10-15T07:47:33.199Z,2025-06-11T21:31:55.414Z
p375,Product 375,Product description 375,46453,SKU-375,pcs,INR,c19,s17,true,2025-12-04T11:47:04.813Z,2025-11-29T21:20:08.487Z
p376,Product 376,Product description 376,55814,SKU-376,pcs,INR,c12,s11,true,2024-06-30T15:49:09.704Z,2024-12-31T02:55:54.975Z
p377,Product 377,Product description 377,4273,SKU-377,pcs,INR,c17,s27,true,2024-11-15T02:09:54.695Z,2025-10-10T02:13:37.215Z
p378,Product 378,Product description 378,47833,SKU-378,pcs,INR,c18,s28,true,2025-11-03T09:08:34.832Z,2025-08-26T15:58:17.371Z
p379,Product 379,Product description 379,1193,SKU-379,pcs,INR,c1,s6,true,2024-12-02T07:12:33.265Z,2025-06-14T03:30:30.302Z
p380,Product 380,Product description 380,78237,SKU-380,pcs,INR,c15,s21,true,2024-07-17T18:37:50.281Z,2024-03-14T03:47:42.550Z
p381,Product 381,Product description 381,52919,SKU-381,pcs,INR,c6,s20,true,2025-03-04T14:12:27.239Z,2024-09-25T06:25:26.103Z
p382,Product 382,Product description 382,18130,SKU-382,pcs,INR,c19,s8,true,2024-09-02T17:58:10.897Z,2024-05-05T20:06:33.610Z
p383,Product 383,Product description 383,70592,SKU-383,pcs,INR,c18,s17,true,2024-06-07T23:53:01.821Z,2025-04-28T05:14:18.441Z
p384,Product 384,Product description 384,1077,SKU-384,pcs,INR,c18,s17,true,2024-08-19T16:05:13.552Z,2025-01-15T10:03:14.201Z
p385,Product 385,Product description 385,71182,SKU-385,pcs,INR,c17,s12,true,2025-05-04T00:56:10.098Z,2024-08-28T04:07:03.967Z
p386,Product 386,Product description 386,28680,SKU-386,pcs,INR,c3,s23,true,2025-11-18T04:04:56.890Z,2025-01-25T21:11:17.095Z
p387,Product 387,Product description 387,60386,SKU-387,pcs,INR,c20,s21,true,2024-03-24T22:35:42.872Z,2025-03-09T22:05:33.853Z
p388,Product 388,Product description 388,72208,SKU-388,pcs,INR,c12,s14,true,2024-05-28T11:23:14.618Z,2025-05-29T17:42:34.848Z
p389,Product 389,Product description 389,73027,SKU-389,pcs,INR,c11,s3,true,2024-11-23T00:41:13.644Z,2024-12-13T02:40:06.486Z
p390,Product 390,Product description 390,50297,SKU-390,pcs,INR,c6,s4,true,2024-07-23T11:47:16.705Z,2026-03-05T02:46:44.719Z
p391,Product 391,Product description 391,43662,SKU-391,pcs,INR,c5,s8,true,2024-03-19T02:41:13.486Z,2025-03-29T07:03:00.186Z
p392,Product 392,Product description 392,8779,SKU-392,pcs,INR,c20,s10,true,2024-04-25T02:09:19.583Z,2024-12-19T17:35:13.681Z
p393,Product 393,Product description 393,69749,SKU-393,pcs,INR,c17,s16,true,2025-05-24T18:55:20.090Z,2026-01-04T03:02:09.172Z
p394,Product 394,Product description 394,57960,SKU-394,pcs,INR,c9,s1,true,2026-02-07T10:09:56.456Z,2025-03-02T05:01:34.683Z
p395,Product 395,Product description 395,5307,SKU-395,pcs,INR,c15,s21,true,2025-03-29T14:32:07.429Z,2025-05-22T09:22:47.389Z
p396,Product 396,Product description 396,4919,SKU-396,pcs,INR,c16,s7,true,2024-08-21T17:49:38.895Z,2025-03-14T11:34:22.275Z
p397,Product 397,Product description 397,10434,SKU-397,pcs,INR,c10,s17,true,2025-09-23T05:33:02.757Z,2024-11-09T12:23:57.556Z
p398,Product 398,Product description 398,2585,SKU-398,pcs,INR,c19,s3,true,2025-07-10T05:11:04.672Z,2024-07-01T16:49:37.404Z
p399,Product 399,Product description 399,2897,SKU-399,pcs,INR,c20,s7,true,2024-08-13T17:16:33.526Z,2024-10-03T05:04:46.939Z
p400,Product 400,Product description 400,59708,SKU-400,pcs,INR,c5,s4,true,2024-06-04T00:48:08.559Z,2025-12-17T11:33:16.296Z